581	579	-19	418
582	580	-39	443
583	581	-52	605
584	582	-45	723
585	582	-23	694
586	583	-3	530
587	584	-4	352
587	585	-25	334
588	586	-50	491
589	587	-59	693
589	587	-46	781
590	588	-22	702
591	588	0	510
591	589	6	313
592	590	-9	236
593	591	-35	332
593	591	-54	541
594	592	-56	709
594	592	-47	763
595	592	-34	711
595	593	-24	616
596	593	-17	525
596	594	-11	448
596	594	-4	375
597	594	0	312
597	595	-1	257
597	595	-8	244
598	596	-16	281
598	596	-26	347
598	596	-33	426
599	597	-36	500
599	597	-36	545
599	597	-36	558
599	597	-39	574
599	597	-44	611
599	597	-49	669
599	597	-50	726
599	597	-48	747
599	597	-44	744
599	597	-41	727
599	597	-40	706
599	597	-36	692
599	597	-30	666
599	597	-22	610
599	597	-14	537
599	597	-7	451
599	597	-2	359
599	597	1	295
599	597	4	242
598	597	8	193
598	597	14	128
598	596	20	52
598	596	24	-30
597	596	27	-92
597	596	33	-154
597	595	42	-243
596	595	50	-348
596	594	56	-449
595	594	60	-536
595	593	63	-603
594	593	63	-667
594	592	58	-691
593	592	48	-671
593	591	36	-610
592	591	26	-531
592	590	24	-451
591	590	32	-427
590	589	46	-474
590	588	57	-596
589	587	62	-703
588	587	58	-750
587	586	48	-724
587	585	35	-659
586	584	25	-557
585	584	25	-470
584	583	40	-458
583	582	58	-566
583	581	68	-725
582	580	62	-819
581	579	44	-796
580	578	27	-675
579	578	26	-528
578	577	46	-489
577	575	71	-639
576	574	79	-827
575	573	61	-921
574	572	32	-821
573	571	21	-598
571	570	40	-484
570	569	68	-596
569	567	76	-794
568	566	54	-897
567	565	27	-759
565	564	28	-523
564	563	53	-499
563	561	69	-699
562	560	58	-838
560	559	40	-766
559	557	39	-611
558	556	52	-600
556	555	56	-710
555	553	50	-749
553	552	47	-693
552	550	50	-652
550	549	47	-684
549	547	42	-669
547	546	46	-619
546	544	55	-639
544	543	53	-723
543	541	47	-735
541	540	49	-678
539	538	54	-699
538	536	51	-731
536	535	48	-718
534	533	52	-684
533	531	50	-720
531	529	46	-724
529	528	49	-676
527	526	55	-702
525	524	53	-750
524	522	53	-742
522	520	57	-748
520	518	53	-772
518	517	50	-754
516	515	53	-715
514	513	51	-739
512	511	48	-725
510	509	52	-701
508	507	52	-739
506	505	53	-738
504	503	57	-727
502	501	55	-752
500	499	53	-758
498	497	54	-750
496	494	50	-742
494	492	51	-699
492	490	55	-713
490	488	55	-745
487	486	58	-737
485	484	57	-775
483	481	54	-792
481	479	55	-753
478	477	52	-751
476	475	52	-729
474	472	55	-731
472	470	55	-776
469	468	58	-758
467	465	57	-783
464	463	56	-790
462	461	56	-787
460	458	52	-797
457	456	54	-741
455	453	56	-744
452	451	59	-748
450	448	61	-783
447	446	58	-821
445	443	57	-814
442	441	53	-804
440	438	54	-758
437	436	55	-767
435	433	58	-774
432	431	61	-813
429	428	59	-840
427	425	57	-851
424	423	53	-858
421	420	55	-808
419	417	56	-804
416	415	61	-790
413	412	61	-819
411	409	60	-806
408	406	57	-825
405	404	54	-792
402	401	55	-791
399	398	58	-802
397	395	62	-828
394	392	62	-871
391	390	60	-886
388	387	55	-886
385	384	56	-856
382	381	58	-870
379	378	63	-892
376	375	63	-952
373	372	61	-971
371	369	56	-978
368	366	56	-942
365	363	57	-942
362	360	63	-959
359	357	64	-1014
356	354	63	-1031
353	351	57	-1027
349	348	56	-977
346	345	58	-955
343	342	63	-952
340	339	65	-987
337	336	63	-993
334	333	58	-965
331	329	56	-923
328	326	59	-876
325	323	63	-879
321	320	66	-885
318	317	62	-899
315	314	59	-842
312	310	56	-831
309	307	57	-829
305	304	62	-857
302	301	68	-909
